928,131,113,485,554,257,2015-08-08 03:18:30,43932,5
929,867,140,127,750,869,2016-12-15 12:26:12,37804,5
930,384,747,242,44,348,2017-09-15 09:26:08,51785,5
931,392,732,32,987,67,2019-07-10 22:26:07,13912,5
932,266,149,833,311,853,2021-09-06 11:46:27,80609,5
933,781,212,951,915,13,2016-05-08 19:28:18,84650,5
934,509,123,832,1205,725,2018-07-08 10:48:57,58168,5
935,791,969,719,797,844,2020-03-26 11:30:43,74203,5
936,862,681,700,131,466,2018-10-06 19:41:02,43173,5
937,222,21,431,727,176,2017-08-28 15:46:23,13315,5
938,324,16,946,1066,59,2020-01-26 17:18:54,43872,5
939,266,822,611,389,329,2016-04-01 03:20:52,70283,5
940,973,281,861,752,767,2018-12-12 02:25:04,17587,5
941,581,127,166,216,90,2018-09-20 15:29:09,18617,5
942,143,166,409,660,610,2017-08-22 03:50:44,66484,5
943,71,21,526,6,526,2017-05-24 18:26:29,8816,5
944,399,323,577,635,680,2019-10-07 18:27:25,77753,5
945,929,181,857,1135,579,2020-12-16 03:26:15,54859,5
946,323,538,332,653,795,2018-09-11 10:48:37,50682,5
947,574,740,217,481,117,2019-10-03 20:04:00,27237,5
948,634,455,746,633,216,2016-11-09 05:30:14,24288,5
949,689,755,183,281,782,2019-08-15 02:44:53,2276,5
950,7,852,357,1153,873,2020-04-16 08:01:58,73180,5
951,611,476,981,1159,750,2020-01-30 06:24:25,4911,5
952,831,480,937,996,828,2020-04-21 13:36:25,50892,5
953,862,326,940,11,365,2017-04-01 22:37:17,61853,5
954,326,927,632,265,534,2015-12-11 12:37:56,10547,5
955,960,258,393,362,974,2016-12-26 10:05:00,38244,5
956,955,122,486,197,436,2021-08-29 05:19:15,53723,5
957,653,127,60,452,969,2019-03-11 23:43:58,13340,5
958,893,285,872,686,838,2020-04-06 04:46:04,46297,5
959,625,228,256,533,174,2019-10-23 20:49:33,94349,5
960,861,669,820,455,266,2019-11-12 19:45:41,88869,5
961,710,12,208,122,464,2017-12-08 16:56:12,12834,5
962,827,334,895,77,442,2021-02-27 18:15:40,84781,5
963,489,808,751,1079,722,2020-02-08 12:47:12,70104,5
964,231,561,385,785,474,2021-01-18 16:41:48,57872,5
965,271,753,683,766,32,2017-09-07 11:43:59,84007,5
966,966,572,600,997,336,2019-03-29 01:28:31,69493,5
967,995,395,356,694,354,2017-07-01 21:10:06,54756,5
968,507,985,57,381,325,2020-01-28 13:40:04,17743,5
969,608,827,723,655,53,2019-07-27 22:04:31,55843,5
970,627,248,658,406,216,2018-02-20 16:51:20,10688,5
971,529,222,167,540,358,2017-12-30 15:54:15,26549,5
972,861,702,41,1197,889,2020-04-11 22:20:22,97997,5
973,196,21,590,497,837,2020-08-05 22:13:19,17559,5
974,28,239,432,985,5,2018-01-31 09:30:22,48082,5
975,658,765,509,809,507,2016-02-28 17:08:53,61075,5
976,973,24,324,393,730,2019-04-20 08:17:58,8069,5
977,139,137,272,965,266,2015-03-10 20:38:09,37781,5
978,142,945,669,294,660,2017-09-08 09:39:26,66365,5
979,212,489,645,634,562,2016-03-02 13:52:14,85610,5
980,152,141,739,1008,695,2016-06-23 23:26:29,34238,5
981,915,464,504,845,172,2019-04-19 19:44:37,49676,5
982,270,876,748,177,383,2017-07-29 23:07:36,18537,5
983,214,518,174,376,309,2015-06-01 11:48:46,54228,5
984,39,10,712,556,829,2017-03-07 08:50:20,83293,5
985,493,59,11,358,855,2020-12-31 04:37:34,15428,5
986,807,716,965,128,874,2018-10-14 12:46:28,37180,5
987,129,405,778,931,393,2021-01-26 16:42:52,36272,5
988,222,273,41,543,875,2015-12-21 09:02:27,26059,5
989,460,244,296,812,952,2017-11-29 07:07:52,54404,5
990,74,196,386,416,412,2017-02-16 20:36:31,6467,5
991,738,373,110,91,582,2019-05-12 03:44:07,19596,5
992,283,499,136,309,201,2015-10-04 19:33:04,12792,5
993,564,704,72,464,21,2018-09-13 12:45:01,52818,5
994,295,122,143,679,461,2018-04-08 14:44:53,81192,5
995,774,558,586,360,272,2021-01-08 02:01:18,84596,5
996,162,331,150,899,147,2020-06-05 11:26:26,18692,5
997,447,126,717,1144,765,2017-12-21 05:34:22,74837,5
998,759,650,75,207,215,2015-01-05 14:24:02,81936,5
999,90,825,593,1171,312,2018-04-23 02:17:10,57316,5
1000,242,5,823,711,569,2019-08-19 22:29:30,91289,5
